current_state,next_state,time_since_last_state,time_for_transition,context
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000012,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000010,0.000001,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000011,0.000000,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000007,0.000002,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000008,0.000001,1
1-1,1-1,0.000009,0.000002,1
1-1,1-1,0.000007,0.000001,1
1-1,1-1,0.000010,0.000000,1
1-1,1-1,0.000009,0.000001,1
1-1,1-1,0.000009,0.000000,1
1-1,1-1,0.000008,0.000001,1
